#{"t_start": 1521329660.750836, "env_id": "Walker2d-v2"}
r,l,t
283.961659,143,231.145296
398.243053,192,231.431708
385.247564,158,231.645767
323.907891,159,231.956358
378.469742,191,232.260865
415.857252,202,232.792379
392.35291,198,233.090474
383.828359,182,233.390845
420.808797,224,233.719345
397.636821,180,233.982353
297.9099,140,234.407713
386.753666,184,234.657906
357.605033,164,234.955838
472.708965,238,235.495849
345.661232,146,235.760796
453.554206,247,236.373082
291.902801,142,237.066149
277.93202,127,237.25112
362.540373,163,237.540858
372.692232,187,237.922519
328.340264,145,238.179576
358.1334,148,238.539858
321.976821,149,239.788787
306.999272,144,240.183737
391.774042,171,240.52401
396.97706,188,241.04971
324.64866,156,241.476225
395.277944,182,241.843777
477.237289,232,242.562767
365.994943,171,242.831718
368.566638,191,243.160787
86.116971,204,243.534347
318.821876,142,243.735481
311.811645,155,243.980308
452.323915,228,244.523576
54.4587,172,244.846102
382.055014,184,245.124838
366.263318,166,245.473228
429.971241,209,245.804466
394.497419,172,246.41287
365.515272,170,247.278435
288.694761,122,247.509565
368.950152,164,247.767541
286.607959,144,247.996566
386.579017,168,248.29519
134.371692,240,248.716212
347.558431,191,249.286838
310.64107,128,249.457887
386.21298,187,249.827577
459.847563,230,250.312002
419.485619,187,250.614377
375.644095,183,251.397319
421.551494,213,251.942466
265.099919,131,252.232127
294.963005,132,252.425673
348.844686,166,252.658731
423.377437,205,253.127026
405.671441,189,253.685649
357.319965,165,253.975546
378.85123,184,254.301749
316.65952,175,254.574729
327.222073,160,254.877721
401.368594,197,255.172788
368.945212,171,255.646441
277.906233,153,255.848736
385.777749,192,256.118535
334.888269,151,256.335479
302.509916,132,256.529587
560.711799,345,257.291469
343.509025,157,257.575815
262.182204,115,257.732827
310.158398,152,257.991164
361.677819,169,258.242947
310.27266,128,258.42832
387.354634,165,258.668582
419.743914,220,259.205111
239.70591,106,259.358686
362.142098,164,259.57697
603.755514,381,260.129637
348.225364,150,260.356335
426.592147,212,260.919943
560.683992,322,261.648589
380.862778,178,261.950205
365.495059,164,262.208116
425.771762,226,262.506631
311.381484,138,262.976331
385.094644,163,263.293255
299.68586,132,263.736394
404.586321,193,264.027547
371.487155,167,264.515418
311.488375,143,264.779178
383.782081,168,265.505074
362.657441,153,265.794831
469.798951,236,266.320185
370.207704,166,266.682979
379.569898,165,266.971361
339.170129,152,267.219826
320.976411,134,267.666743
424.210364,185,267.940482
398.665,170,268.220512
329.469852,138,268.436007
348.730019,160,268.718194
375.498177,162,269.029142
339.631489,140,269.21561
362.506387,159,269.683755
307.032646,160,269.887657
427.107735,199,270.18894
333.081949,153,270.419724
353.738836,163,270.655094
277.28364,122,270.81648
296.46409,127,271.252296
421.758731,216,271.595342
364.081979,168,271.92014
395.763349,195,272.264815
475.917746,252,272.644635
295.830227,135,272.855991
315.736265,146,273.375784
378.784807,164,273.6316
326.9909,155,273.865141
396.419744,175,274.151096
416.820543,194,274.432811
428.872783,195,274.732777
355.995845,166,275.364425
362.154173,165,275.659495
385.79781,164,275.918602
337.838774,144,276.11687
356.361559,139,276.350963
399.658523,188,276.619135
291.857894,126,277.039312
341.088929,140,277.240684
300.994655,126,277.45614
452.700952,209,277.779419
423.792931,187,278.106216
333.796847,142,278.345449
394.851406,171,279.047408
396.469787,176,279.353564
356.563064,144,279.579999
447.5827,215,279.92795
361.061175,161,280.180975
351.556887,143,280.412717
281.007177,128,280.668633
418.119019,194,281.221366
363.097258,156,281.461827
306.329813,132,281.717358
322.961287,154,281.991742
383.746589,178,282.29849
380.180283,206,282.664492
421.063152,206,283.28329
335.881767,137,283.483326
397.08518,164,283.725683
366.697813,151,283.931061
317.671399,133,284.138316
410.185459,183,284.446398
390.317959,172,284.922217
397.102618,165,285.230094
432.757985,191,285.50158
454.348086,204,285.806311
391.013536,167,286.076011
361.002884,161,286.372672
404.281695,174,286.833685
366.780926,162,287.073833
426.876213,191,287.462176
401.537485,171,287.856574
481.340913,217,288.345201
215.530383,101,288.562818
379.449191,137,289.344181
370.740445,148,289.728023
350.375198,137,290.079004
197.805805,101,290.348497
310.749381,132,290.680905
344.729615,148,291.014579
399.373158,200,291.492469
415.40259,179,292.288126
441.061615,194,292.751283
412.438698,174,293.076692
348.23223,148,293.351574
365.088839,144,293.617317
386.859288,174,293.905094
286.35632,115,294.395708
393.547982,174,294.633588
397.157827,175,294.884162
343.515683,160,295.210717
425.195564,178,295.460756
438.037977,186,295.751711
439.158262,178,296.272682
301.371203,120,296.429368
389.860543,175,296.692617
357.847404,155,296.939891
322.003235,137,297.221662
347.179608,138,297.467699
390.393023,167,297.744264
374.150488,174,298.313556
364.600652,150,298.635394
368.513964,166,298.960254
312.554342,134,299.159432
383.2909,162,299.381242
372.927076,164,299.617681
369.587519,172,300.370085
374.989335,178,300.67957
353.530121,147,300.901037
388.196478,178,301.149492
426.118326,197,301.448139
381.343041,152,301.780193
380.518539,157,302.069291
355.99633,147,302.739234
304.31798,133,302.92376
364.486863,153,303.164061
383.111559,168,303.435789
408.429464,199,303.818405
424.440765,204,304.179073
459.365222,237,304.750004
319.959248,129,304.938045
379.067066,164,305.173239
296.815951,127,305.351469
355.676251,151,305.584434
498.354984,214,305.89977
347.834324,143,306.323075
373.951728,166,306.541932
340.232515,142,306.788277
257.705163,108,306.977888
339.209057,144,307.199579
411.831313,164,307.445452
323.399128,149,307.666627
282.280254,121,308.084056
307.637483,128,308.295408
339.631897,138,308.500607
394.706581,180,308.738601
251.461981,104,308.885497
331.971997,144,309.090436
457.620655,183,309.366867
303.709746,118,309.824169
386.176284,140,310.052443
381.690502,173,310.324922
358.62953,151,310.564898
413.359001,185,310.848578
391.642202,176,311.157162
338.020391,138,311.346794
309.896741,129,311.748629
376.361939,153,311.977662
364.914988,154,312.188775
401.158409,205,312.53686
256.308397,109,312.691985
413.447176,165,312.915026
329.139582,136,313.442461
372.811002,173,313.7148
485.349548,237,314.072803
367.194612,143,314.317748
348.553324,146,314.508993
471.521328,225,314.807593
415.493864,170,315.346035
369.51368,144,315.54958
247.544578,107,315.715711
388.200001,157,315.956892
453.854617,209,316.239323
308.864896,145,316.530622
469.866295,209,317.158582
317.901321,128,317.348722
416.873415,194,317.673512
325.057935,125,317.832135
318.747825,135,318.031071
381.182572,159,318.248011
438.72596,195,318.597381
456.558544,201,319.134896
345.106398,152,319.353383
397.183144,157,319.809122
453.805822,194,320.394903
395.495141,163,320.659485
405.452188,163,320.88298
394.293993,174,321.434002
368.95105,147,321.677689
308.215478,125,322.033441
377.331201,165,322.570224
407.946284,188,323.043225
383.701477,145,323.372252
346.398099,166,324.204438
320.321182,132,324.433593
140.888336,73,324.552378
506.27334,215,325.081788
425.311216,181,325.397003
445.948114,178,325.714265
381.186625,169,326.053631
354.748741,149,326.581037
413.589343,190,326.872813
421.098781,188,327.299576
367.756153,144,327.517073
377.769988,147,327.714324
402.583543,146,327.963291
319.556829,131,328.516335
410.09335,172,328.834232
346.806363,167,329.109542
425.606087,169,329.373497
420.526891,165,329.69244
290.900108,117,329.912757
383.790845,156,330.209995
407.255641,152,330.929621
411.888057,170,331.183153
335.967732,154,331.743539
391.450215,150,332.131543
391.849309,149,332.35819
518.304603,273,332.882436
380.884362,156,333.522773
260.403659,119,333.82552
473.185105,215,334.238812
464.277914,206,334.692216
410.784782,165,334.97795
298.554846,140,335.258392
424.264243,168,335.859027
314.11122,127,336.094438
452.87167,176,336.41767
340.24657,142,336.679891
418.824479,166,337.072431
311.38868,125,337.368475
402.66437,165,337.613747
402.592465,159,338.193926
404.770755,163,338.515752
394.957977,157,338.737139
421.646874,161,339.09929
457.267648,178,339.498405
389.563484,176,339.759412
355.181372,146,340.301243
318.363646,131,340.504649
364.255703,146,340.830453
473.206714,215,341.362839
416.367287,177,341.749574
386.084189,149,342.044542
387.758331,157,343.007818
409.38739,151,343.231001
359.688916,156,343.529956
454.126429,159,343.874498
355.29225,134,344.102984
362.786899,142,344.310341
285.461951,123,344.716576
369.206661,156,345.222391
429.449184,167,345.574068
461.907224,189,345.855095
462.799072,190,346.129956
310.574059,126,346.307
429.135818,169,346.545248
336.90346,140,347.059216
362.776021,132,347.252659
403.851633,177,347.502889
389.423552,153,347.716027
378.43281,149,348.006547
468.133744,222,348.521564
406.624815,153,348.737386
377.021239,170,349.354772
458.061844,193,349.623144
414.840836,178,350.004299
377.473704,160,350.267801
502.695862,243,350.611398
406.439864,174,351.092942
465.436681,186,351.324689
338.740594,148,351.564235
437.401029,171,351.840907
472.630753,213,352.158599
412.660908,154,352.425291
385.459366,152,352.92398
444.352628,188,353.212029
423.166933,172,353.473338
372.416345,168,353.708849
368.204311,150,353.912979
381.283096,145,354.142329
413.348952,163,354.65182
448.083276,187,354.949661
294.6883,128,355.119721
494.146887,211,355.442542
430.208064,155,355.660673
468.717693,166,355.907515
329.853204,142,356.349064
374.13514,147,356.53701
401.191667,162,356.757875
444.911576,175,356.994909
419.97131,159,357.277471
428.81322,177,357.575734
390.92801,154,357.807004
350.153829,139,358.309922
445.192732,163,358.549899
375.281939,141,358.767354
470.60398,184,359.049978
415.393548,164,359.32299
434.009475,177,359.56031
385.184963,152,360.014704
380.292944,150,360.258465
430.875717,161,360.471481
390.525405,162,360.69606
416.000073,170,360.965492
343.615196,135,361.177121
343.456527,143,361.378431
374.073145,150,361.904392
364.784536,139,362.089007
453.097345,197,362.398687
252.12298,109,362.551376
406.608721,168,362.776868
380.119087,158,363.018497
348.602635,132,363.216295
530.847435,197,363.737538
408.868882,169,363.986367
495.032941,198,364.324978
425.201273,178,364.58002
417.260268,164,364.81497
446.654888,162,365.277732
423.621486,160,365.495888
458.123388,168,365.745273
435.33942,159,365.997063
377.0965,146,366.189169
370.555328,140,366.364318
405.409552,156,366.581874
422.576023,161,367.145915
311.935057,124,367.343975
434.691692,183,367.633714
353.024787,134,367.924061
488.886633,207,368.205513
338.673254,139,368.405775
383.937028,149,368.692164
386.601542,166,369.149676
421.481522,157,369.366132
397.677475,150,369.576972
396.837841,157,369.789977
412.337875,167,370.054674
315.455874,129,370.226905
433.011717,173,370.68462
319.414929,129,370.889585
357.136882,136,371.112701
341.192421,137,371.304724
400.194217,162,371.533176
405.711533,146,371.739858
355.423995,141,371.944016
346.789338,132,372.374926
425.086214,177,372.610931
344.021738,134,372.777626
248.803863,110,372.948717
442.368377,156,373.161885
423.689447,158,373.372752
355.478049,478,374.383893
531.497234,230,374.727702
436.674806,174,374.958816
394.42039,151,375.148204
497.014145,256,375.701422
311.298686,144,375.924164
376.150181,184,376.169652
412.007951,159,376.375051
388.582493,158,376.591308
438.350887,150,376.78825
511.641711,200,377.057382
456.437211,191,377.645226
401.463377,157,377.850627
492.064648,188,378.102005
503.111899,230,378.422202
392.34219,144,378.611717
280.91078,125,378.785445
399.287488,150,379.264703
429.598076,184,379.512297
454.470933,163,379.725603
431.005583,173,380.006939
430.561425,152,380.226257
382.673873,142,380.427333
471.948326,183,380.881245
362.536157,135,381.073761
408.388768,175,381.320824
407.697857,176,381.551922
488.525888,189,381.808755
339.154192,137,381.987105
394.466562,151,382.434406
378.083757,141,382.61071
407.035618,149,382.806586
318.934241,129,383.027489
450.186103,174,383.293923
418.515671,148,383.487351
398.68779,150,383.697234
364.843316,158,384.149413
382.22142,158,384.370951
349.290842,133,384.558889
326.859626,130,384.726273
429.550655,168,384.979978
471.148942,199,385.25574
453.307122,189,385.741204
458.203084,181,386.01111
304.145614,126,386.187171
459.832606,162,386.435511
425.299668,149,386.628999
413.524078,179,386.887002
419.089363,167,387.120129
231.415918,106,387.490893
297.693332,126,387.651841
352.094306,138,387.841318
435.905344,176,388.134886
449.39272,162,388.340709
509.961745,193,388.611109
359.055887,138,388.811541
376.941789,141,389.282515
354.798928,144,389.491003
446.997739,172,389.733721
435.901831,165,389.994003
460.367476,196,390.27581
428.715142,161,390.512733
422.897532,177,390.98988
392.091472,155,391.185889
429.474723,155,391.395722
404.89865,164,391.622633
431.340771,165,391.836098
469.527274,192,392.15852
485.763557,182,392.626574
315.595387,133,392.81384
302.186815,118,392.982542
436.604393,174,393.228783
331.179701,132,393.418783
490.887712,179,393.664427
380.787573,153,393.881528
397.558333,148,394.328903
514.865489,176,394.570621
504.414016,188,394.825371
377.417213,143,395.070649
480.492732,167,395.479755
504.701971,177,395.812186
420.26267,186,396.629881
415.45135,167,396.851964
505.262306,227,397.213096
336.083688,137,397.503086
344.379021,141,397.806879
491.435859,173,398.218016
449.437301,185,399.057901
423.147841,155,399.437064
375.368299,154,399.741775
459.146023,186,400.031179
398.170573,163,400.254932
409.345701,186,400.53806
314.117487,133,401.119302
389.417656,152,401.334864
512.347233,199,401.605254
425.835027,169,401.845309
453.393361,184,402.115776
324.438029,133,402.31494
429.609955,166,402.805857
445.818117,181,403.110701
374.669417,170,403.395789
374.891667,146,403.706118
351.308177,146,403.957707
337.809198,143,404.173416
446.404592,194,404.709534
459.986941,187,405.012634
524.238291,182,405.283475
485.749336,196,405.563401
492.003461,170,405.815062
545.49857,206,406.117362
464.054835,178,406.670543
457.328308,157,406.915231
560.478616,216,407.232001
384.588449,151,407.440116
449.731519,167,407.654928
445.198027,181,407.949626
407.685567,150,408.410232
393.224675,145,408.621945
468.785654,165,408.837923
368.364091,140,409.020968
529.623503,213,409.3411
480.628043,203,409.692934
354.863916,141,410.17594
432.158071,179,410.425239
337.079591,133,410.5929
374.516676,143,410.842663
419.117592,178,411.101866
473.004081,169,411.403478
394.45008,146,411.904017
414.092917,165,412.164646
474.520191,173,412.425104
347.663047,137,412.769609
476.331257,161,413.255453
439.598003,176,413.562746
478.849546,182,413.843317
536.940237,229,414.419726
317.001588,125,414.641655
380.135471,144,414.832845
464.429398,175,415.123751
253.660993,112,415.279573
445.792345,191,415.536382
362.533537,141,415.979377
439.073103,159,416.221894
474.643511,173,416.511995
489.723703,175,416.832168
356.516127,144,417.019609
455.163558,167,417.256874
381.073618,147,417.725969
408.079715,163,417.971129
392.689065,164,418.229315
397.132296,146,418.462003
484.473673,180,418.713285
330.115611,133,418.893802
347.794107,127,419.114752
437.30872,160,419.598544
417.997174,152,419.848459
443.90085,161,420.153284
402.493634,145,420.356526
420.449753,150,420.574465
393.808458,147,420.812295
411.772879,144,420.994416
474.202659,184,421.471153
482.18301,186,421.743744
420.324938,160,422.007477
460.340298,169,422.253827
475.228596,174,422.490509
466.986916,169,422.720765
463.26662,179,423.33951
456.179829,168,423.595345
482.985047,189,423.843315
422.994392,163,424.094804
506.119539,186,424.382866
388.607568,158,424.588242
456.965222,167,425.097132
432.184524,162,425.323256
352.05892,166,425.536663
460.978287,175,425.758267
402.585693,144,425.96544
416.1763,152,426.259518
404.316241,149,426.756214
414.915212,163,427.017757
401.735456,145,427.206189
504.857266,188,427.456713
368.057306,149,427.693718
492.351266,193,427.972392
438.640942,155,428.460909
475.838401,163,428.678136
452.505943,178,428.940756
524.63655,185,429.250253
418.653306,147,429.490617
451.782768,161,429.746645
421.368387,147,430.210894
436.040126,151,430.427611
468.938971,177,430.675788
501.778317,172,430.916815
377.79251,137,431.091895
497.243439,180,431.331202
503.990259,197,431.622234
496.409096,175,432.116052
351.684562,139,432.323586
374.130721,147,432.524473
436.83102,178,432.801135
387.412315,146,433.030321
495.445265,182,433.331956
456.095915,159,433.814521
508.387962,182,434.065705
517.662622,219,434.366511
422.736507,158,434.571107
453.833745,158,434.795061
432.687949,154,435.073202
451.969326,165,435.593302
407.764073,173,435.814338
442.662288,161,436.114675
357.417012,150,436.369732
496.729961,180,436.647228
475.478172,187,436.922403
456.738928,167,437.369851
436.594341,154,437.629191
452.603979,153,437.833852
488.674815,178,438.151893
446.971866,158,438.397315
525.471504,199,438.674095
544.709019,216,439.192275
422.804808,151,439.495482
372.134675,131,439.733232
441.228343,161,440.004796
542.745475,230,440.324241
335.793208,129,440.495126
515.919444,211,441.07849
423.810166,151,441.402874
633.2304,286,441.817557
408.687417,155,442.098877
480.358223,175,442.352191
565.893484,237,443.022799
515.009476,201,443.327545
525.431269,211,443.600126
463.397018,163,443.816886
363.095679,135,444.019977
481.443,172,444.290198
443.581501,162,444.793675
467.208693,170,445.064145
481.982013,170,445.288351
515.715952,184,445.562266
415.718702,164,445.780954
506.759498,194,446.066623
388.71391,139,446.52288
547.477213,188,446.815825
385.955219,149,447.046029
532.899199,211,447.361613
498.563461,183,447.610993
488.742606,181,448.096485
471.973635,165,448.347639
512.243363,169,448.658377
511.784402,200,448.956439
519.059017,191,449.284754
386.36085,144,449.496196
481.040726,173,450.028003
607.442374,216,450.353632
409.426917,144,450.550441
444.368957,155,450.770056
403.366285,150,450.982739
343.085815,138,451.167042
393.919156,150,451.447407
511.188254,184,451.963185
463.135654,157,452.174527
403.256482,144,452.417216
478.261417,178,452.777135
455.846877,166,453.049129
419.152689,153,453.306697
438.151896,159,453.774534
494.161496,189,454.040496
432.206089,162,454.274064
350.542038,134,454.472591
484.848055,182,454.738739
415.706401,147,454.971162
427.131161,153,455.413921
385.872064,141,455.706005
628.065699,322,456.204954
473.431543,159,456.443226
321.637519,128,456.663799
515.867052,198,456.944839
665.64522,215,457.491352
560.467465,182,457.720682
443.865508,149,457.91482
460.58115,159,458.144807
524.184594,197,458.442227
524.537138,193,459.005238
474.655787,175,459.305941
456.602919,163,459.522729
501.215097,177,459.779387
380.321172,142,460.005645
350.26772,140,460.206661
437.526373,152,460.404628
415.860207,156,460.878721
457.292559,162,461.113228
415.432282,161,461.345512
428.434347,155,461.649445
444.822841,148,461.864438
424.654915,158,462.131049
535.175731,191,462.652544
491.011082,186,462.922524
452.207706,156,463.154653
502.956112,202,463.47861
525.18656,199,463.761496
503.115857,176,464.02915
489.830443,179,464.549869
590.041598,233,464.89504
505.943966,174,465.175415
504.289662,183,465.450856
431.468507,161,465.705764
486.020836,190,466.244362
430.531916,156,466.450197
419.658133,164,466.704888
557.99579,179,466.966854
529.910284,185,467.230355
470.361446,167,467.489484
499.836594,169,467.951967
429.143255,158,468.167326
592.791195,209,468.490321
608.347489,220,468.852153
371.513008,137,469.086733
309.526137,128,469.262146
466.810142,159,469.709476
447.922913,167,469.945405
397.911567,150,470.183507
439.47587,163,470.432838
409.568568,143,470.626948
475.075107,163,470.831759
486.557454,166,471.083549
508.550999,165,471.560226
562.458561,210,471.871785
380.492699,143,472.113565
493.955707,178,472.407634
423.356859,149,472.605123
367.652992,129,472.772454
547.9057,190,473.353844
354.573742,134,473.542022
411.236046,146,473.737281
465.267773,173,474.016558
427.835178,156,474.246014
481.858655,165,474.521945
481.13246,202,475.163355
473.848185,165,475.481126
360.350621,136,475.682524
406.468223,154,475.925929
588.362917,197,476.255478
478.370528,168,476.504844
456.339071,155,476.762169
533.319628,186,477.394384
517.607495,181,477.713442
493.634981,165,478.068443
522.537584,166,478.455307
529.16905,188,478.844224
454.98333,163,479.393543
489.032054,178,479.682024
559.937213,205,479.96976
507.111166,203,480.255048
490.487745,160,480.505134
505.223905,172,480.739095
516.971829,177,481.23391
486.020985,182,481.484667
397.453732,147,481.676813
541.518392,184,481.96164
520.046217,192,482.301851
571.213495,184,482.639968
429.259089,159,483.109789
537.314226,212,483.419208
482.402938,164,483.659328
497.997888,177,483.960876
449.303923,162,484.185069
520.009305,171,484.399011
582.593097,207,484.915534
506.387733,177,485.148577
467.863758,165,485.399987
388.560856,136,485.693858
428.927199,154,485.935219
472.570643,168,486.176004
509.374287,171,486.641583
474.022321,170,486.896115
482.4212,167,487.161409
479.782967,173,487.430792
516.470993,189,487.683412
612.829727,224,488.281972
314.634909,125,488.478765
523.757793,173,488.718372
507.911453,177,489.040592
479.212009,162,489.298154
493.456968,167,489.544784
506.749516,180,489.800003
360.349193,135,490.253575
510.907513,206,490.567841
454.647234,160,490.791028
447.686408,149,491.089902
584.049934,194,491.363027
457.149374,162,491.582159
571.550982,209,492.194693
439.873304,165,492.472831
476.791372,165,492.712527
349.800857,127,492.886325
498.021862,170,493.137305
520.876402,199,493.436163
405.880361,143,493.919896
507.405621,169,494.195686
536.035216,179,494.434427
447.355218,156,494.642912
409.097307,157,494.845103
325.088401,129,495.033076
417.123924,151,495.586321
530.653276,179,495.877455
608.86957,207,496.16751
447.05008,174,496.41726
407.278536,166,496.629703
428.317817,170,496.874239
398.374824,144,497.360304
491.234683,170,497.649638
457.013455,162,497.856922
501.199298,169,498.09228
522.931279,183,498.367996
531.061631,169,498.645782
488.583367,179,499.226118
559.87786,200,499.492805
457.829441,167,499.724582
503.164085,175,499.99236
365.322775,136,500.187915
517.276035,176,500.516824
364.082577,142,500.996915
483.105354,205,501.363585
451.970693,165,501.607983
547.553713,205,501.88088
486.228594,163,502.096716
442.343953,162,502.383247
547.445698,200,502.952672
481.298531,161,503.177067
430.572982,159,503.404276
547.492105,201,503.678237
554.612162,178,503.981611
630.876875,225,504.620689
445.646154,162,504.840534
506.31967,180,505.089133
342.917152,137,505.284985
424.732878,150,505.551575
426.58943,152,505.821281
448.377501,159,506.033215
506.463851,176,506.505026
644.364099,211,506.798506
627.18224,253,507.358342
457.196244,162,507.731037
496.505629,172,508.077115
477.975229,160,508.747889
493.076888,174,509.149414
492.540681,163,509.716482
545.153374,183,510.124805
577.523481,202,510.660022
492.233523,174,510.879512
441.29491,156,511.647244
487.907642,182,512.199772
521.549356,178,512.514731
518.115877,183,512.827349
501.244706,182,513.378868
447.58299,154,513.785509
445.399405,158,514.460897
512.671258,173,515.252224
537.289557,182,515.672398
445.027227,158,516.252485
520.239598,183,516.687136
507.007846,173,517.175318
488.888792,171,517.743696
319.433786,133,518.013608
573.374155,199,518.367345
487.900265,184,518.717704
620.835252,223,519.127524
563.123507,188,519.421554
424.773746,155,520.041609
494.333914,168,520.295131
625.844716,195,520.569591
494.652218,177,520.81482
472.408953,158,521.033075
456.938698,158,521.257961
636.396225,196,521.967054
502.229933,165,522.37924
533.193425,181,522.678995
671.644043,207,523.011127
590.67639,203,523.411046
587.545892,187,524.051753
525.942538,176,524.298492
422.616173,149,524.521022
586.06687,189,524.788491
558.736868,182,525.056599
546.04686,188,525.362671
755.350805,248,525.987669
587.134105,187,526.241815
645.460125,198,526.535895
535.66241,175,526.83963
498.73232,170,527.174192
714.709553,252,527.756479
557.480413,181,528.030743
559.441227,185,528.31174
612.998566,215,528.604932
569.941833,208,528.889844
581.78935,193,529.46151
492.608823,170,529.713344
516.261563,173,529.945525
528.582137,173,530.2503
539.265808,171,530.526233
629.637055,196,530.880802
661.766386,203,531.526756
253.326794,105,531.682139
569.195368,183,531.918303
492.734654,168,532.154847
525.142387,172,532.411429
602.501347,200,532.71414
573.267748,193,533.398322
511.826413,176,533.662574
574.211944,182,533.932107
562.720756,192,534.260792
506.829013,171,534.529073
565.233359,180,535.253226
548.951833,182,535.602859
478.629034,168,536.0144
466.340919,155,536.322385
457.830896,153,536.537158
578.454403,214,536.961145
554.470537,177,537.557044
640.934771,200,537.868248
498.021018,167,538.231307
499.934071,171,538.635616
508.372411,168,538.958856
371.380991,141,539.16965
625.446893,225,539.936439
477.998539,167,540.32023
635.082694,196,540.74658
405.373793,150,541.027381
667.628204,215,541.577709
562.693424,174,542.216487
648.251101,218,542.584963
552.732599,191,542.841229
709.601218,248,543.379441
542.617902,175,543.684746
669.254422,209,544.277196
417.251936,155,544.498219
471.887443,167,544.731149
691.023091,214,545.026706
635.386009,195,545.373613
640.627703,199,545.846931
696.782686,217,546.75352
624.655078,207,547.084757
572.039056,182,547.48723
575.113334,187,547.991927
521.673616,169,548.216917
553.435048,181,548.760644
456.380306,158,549.040077
560.285498,184,549.326655
751.88683,231,549.74084
695.994727,214,550.112249
506.943814,170,550.483859
594.020893,193,551.06307
495.781763,167,551.320203
590.305216,188,551.742201
566.472892,188,552.243161
644.937027,195,552.685434
550.736668,224,553.328638
455.314012,168,553.566338
503.695422,171,553.817928
644.012341,198,554.138737
662.328222,207,554.512997
558.343023,185,555.002225
672.571675,287,555.40165
579.087359,191,555.723647
531.925677,178,556.00753
652.994874,207,556.293302
688.772871,204,556.806179
484.674881,161,557.136281
719.419931,229,557.610484
496.732506,163,557.852984
783.936368,248,558.216694
529.278432,184,558.720932
703.341563,255,559.121727
540.583299,173,559.373269
553.120712,183,559.618982
565.536093,185,559.857639
571.809837,182,560.125043
657.907246,200,560.641128
603.700865,185,560.95251
656.479973,195,561.260157
535.142358,178,561.530135
567.318032,188,561.803491
710.426161,215,562.358596
618.376792,192,562.630756
584.249659,188,562.894361
563.999798,184,563.227052
596.051752,191,563.488839
593.443877,204,564.128778
636.485544,199,564.577915
535.363908,180,564.829875
706.401034,210,565.131144
644.289477,199,565.395687
602.94497,191,565.937482
724.221066,232,566.311684
558.732491,174,566.540015
522.499891,176,566.783201
544.620971,177,567.012276
558.537908,179,567.263861
757.53676,236,567.995025
588.685066,191,568.249413
691.411086,212,568.52029
653.365992,204,568.812805
532.684728,177,569.125888
732.850021,218,569.804931
643.409347,191,570.085956
578.878639,207,570.399645
442.748555,157,570.62155
756.737611,233,571.018711
602.787148,196,571.622982
629.474342,193,571.903921
672.529456,210,572.204619
607.684154,188,572.479761
664.416899,199,572.781353
692.382306,214,573.3076
577.265069,217,573.635901
610.156035,189,573.881707
696.793308,210,574.209931
770.680329,234,574.743826
572.71195,184,575.348488
601.03782,187,575.62423
391.805867,140,575.818683
653.805671,204,576.116374
657.176128,230,576.478162
477.121779,158,576.718104
684.165361,208,577.346768
632.436413,213,577.737206
400.553258,153,578.038046
572.212844,184,578.385613
854.225934,248,578.733021
612.672549,196,579.242123
507.706249,187,579.570199
718.184917,220,580.032367
674.818901,211,580.513605
387.875751,145,580.785594
654.943539,200,581.341547
725.177357,218,581.777702
704.714747,216,582.464821
542.339852,176,582.806962
649.105401,208,583.652407
523.094695,182,584.478253
589.20912,186,584.849258
649.692916,207,585.414094
711.560442,209,585.727773
537.316935,171,585.965379
529.631563,178,586.237833
650.679171,196,586.826108
413.610491,152,587.115823
674.556278,209,587.417162
632.263103,205,587.699479
677.715282,210,588.022317
623.188266,199,588.567513
579.370676,197,588.875694
728.522033,222,589.269753
634.845435,208,589.577976
721.551822,216,589.996233
667.093273,198,590.518802
540.314047,186,590.865286
498.547458,179,591.160294
710.900503,209,591.446586
608.191014,193,591.702605
493.703022,171,592.196123
542.934052,172,592.557451
531.977673,171,592.80301
583.091559,188,593.103758
559.172088,182,593.413495
526.328096,179,593.814576
776.317423,230,594.466153
731.992775,233,594.798749
546.150709,174,595.054218
761.746412,232,595.394301
755.275706,228,595.958141
616.574338,193,596.227247
690.079707,209,596.522162
726.578622,212,596.910655
651.572308,199,597.18504
670.020973,203,597.69037
565.655744,184,597.995277
614.017992,207,598.286701
664.397459,207,598.594342
577.830037,190,598.854938
638.563179,198,599.167733
491.256843,169,599.670261
705.239953,212,600.059741
481.555218,168,600.36672
659.890763,203,600.703498
706.594612,232,601.115308
593.528146,186,601.67007
675.172363,202,601.938943
693.452716,225,602.26486
760.342411,236,602.605614
596.170012,187,602.908562
599.601642,187,603.407412
573.080895,181,603.695837
567.818118,206,604.039682
720.327658,214,604.344374
647.377196,210,604.660183
658.937136,225,605.252897
619.153025,195,605.556669
620.789846,191,605.872242
784.446297,241,606.350724
415.709608,154,606.552019
768.913633,221,607.157988
603.716014,192,607.476869
616.139252,187,607.751362
706.797519,213,608.049034
626.035713,195,608.349271
648.23801,193,608.86051
715.622029,227,609.190682
710.190527,220,609.490711
642.641516,188,609.793908
705.530743,224,610.159816
752.526219,233,610.789744
484.686417,187,611.067223
539.408024,201,611.458724
749.179577,226,611.811319
856.020546,234,612.139289
710.725135,215,612.681729
480.902541,165,612.940108
890.667594,262,613.331132
690.14663,208,613.662485
799.448549,240,614.283301
763.760102,239,614.623942
602.132593,197,614.937975
712.077188,226,615.305516
835.107628,247,615.667472
